PAD_00158188 = 0x00158188; // type:func ignore:true
PostFilter = 0x00147e48; // type:func
expired = 0x001480b0; // type:func
NellyMemZero = 0x001480f8; // type:func
NellyMemCopy = 0x001481c0; // type:func
NellyMemCopyFromVu = 0x001482d0; // type:func
vuRandFast = 0x00148348; // type:func
BitPackCBuffer = 0x00148408; // type:func
CalcCostFunc = 0x001484e8; // type:func
DotProd = 0x00148648; // type:func
QuanGainSC3 = 0x00148698; // type:func
QuanPvSC3 = 0x001486f8; // type:func
UnQuanPvSC3 = 0x00148790; // type:func
NellyQuantSC3 = 0x00148800; // type:func
corrfunc = 0x001488b8; // type:func
NellyInitVocalFry = 0x00148978; // type:func
NellyFreeVocalFry = 0x00148a18; // type:func
EstOnset = 0x00148a78; // type:func
NellyInitEstOnset = 0x00148d10; // type:func
NellyFreeEstOnset = 0x00148d98; // type:func
powerpoly_125 = 0x00148dd8; // type:func
NellyLDPDA = 0x00148f20; // type:func
FUN_00149150 = 0x00149150; // type:func
NellyInitLDPDA = 0x00149168; // type:func
NellyFreeEstOnset2 = 0x001491c8; // type:func
FindBaseBand = 0x00149208; // type:func
FindBestCandidates = 0x001492b8; // type:func
UpdateLDPDA_MBlk = 0x00149360; // type:func
SelectPeaks = 0x00149370; // type:func
CalcRSbyPower = 0x00149570; // type:func
CalcMaskEnvelope = 0x001496f8; // type:func
NellyMSVQEncPred = 0x00149928; // type:func
CompPredCoef = 0x00149c00; // type:func
RS2StageVQ2Enc = 0x00149c70; // type:func
VQ2mbest = 0x00149e60; // type:func
RotScaleVQ2 = 0x00149f88; // type:func
DeRotScaleVQ2 = 0x00149fd8; // type:func
SelectOutCellCB = 0x0014a050; // type:func
ScalarLUT = 0x0014a0a0; // type:func
Dim2VectorQuantize = 0x0014a0b8; // type:func
Dim2VectorLUT = 0x0014a128; // type:func
SymWindowSignal = 0x0014a150; // type:func
HammingWindowNormSC = 0x0014a1d8; // type:func
WindowKernel = 0x0014a230; // type:func
InitSpCBM = 0x0014a410; // type:func
FreeSpCBM = 0x0014a498; // type:func
PutFrameSpCBM = 0x0014a500; // type:func
GetFrameSpCBM = 0x0014a5e8; // type:func
CalcCircBufPosition = 0x0014a6a8; // type:func
NellyDurbin = 0x0014a6c8; // type:func
PeakPick = 0x0014a848; // type:func
NellySeevocFlattop = 0x0014a8c8; // type:func
NellySeevocPeaksFast = 0x0014aa70; // type:func
NellySTFTpeaks = 0x0014ac78; // type:func
BandExpand = 0x0014add8; // type:func
NellySquareLawPeaks = 0x0014ae10; // type:func
QuadraticPeak = 0x0014afa8; // type:func
NellyLogEnvelopeToAs = 0x0014b008; // type:func
K2ASK = 0x0014b218; // type:func
MidFrameParam = 0x0014b278; // type:func
MidFramePv = 0x0014b380; // type:func
GetWindowedSpeech = 0x0014b490; // type:func
MidEstPitch = 0x0014b500; // type:func
TDPitchRefine = 0x0014b5d8; // type:func
NellyPackSC3 = 0x0014b808; // type:func
NellyInitPreProc = 0x0014b890; // type:func
NellyFreePreProc = 0x0014b8f8; // type:func
SelectPitchCandidates = 0x0014b938; // type:func
BackWard_Check = 0x0014bbe0; // type:func
HarmThreshold = 0x0014bcc8; // type:func
EliminateSmallP0 = 0x0014be70; // type:func
AddBackTrackCand = 0x0014c028; // type:func
RefineLDPitch = 0x0014c168; // type:func
NellyQuanPitchSC3 = 0x0014c2b8; // type:func
NellyUnQuanPitchSC3 = 0x0014c368; // type:func
FUN_0014c3b8 = 0x0014c3b8; // type:func
NellyQuadRoot = 0x0014c6b0; // type:func
ScaleAndCompress = 0x0014c750; // type:func
NellySTCVoicing = 0x0014c810; // type:func
ComputePv = 0x0014cbd0; // type:func
ModifyPv = 0x0014cca0; // type:func
VoicingLD = 0x0014cdf8; // type:func
FindBand4VoicLD = 0x0014d010; // type:func
NellyWarpSC36 = 0x0014d058; // type:func
NellyAdaptiveWindow = 0x0014d0e0; // type:func
EnergyToLevel = 0x0014d1d8; // type:func
nciEnableVAD = 0x0014d210; // type:func
nciDisableVAD = 0x0014d2c0; // type:func
nciSetVADSilenceDuration = 0x0014d348; // type:func
nciSetVADEnergyTrigLevel = 0x0014d390; // type:func
nciGetVADVoiceActivity = 0x0014d3e8; // type:func
nemAgcVadMain = 0x0014d450; // type:func
nemAgcCalc = 0x0014d5a0; // type:func
nemAgcMeanEngLevel = 0x0014d738; // type:func
FUN_0014d868 = 0x0014d868; // type:func
nemAgcUpdateCounter = 0x0014d870; // type:func
nemAgcInit = 0x0014d8e8; // type:func
nemAgcFree = 0x0014d970; // type:func
nemVadBlockDec = 0x0014d9e0; // type:func
nemVadSpkrDec = 0x0014da78; // type:func
nemVadUpdateNoiseFlr = 0x0014db18; // type:func
nemVadTransmit = 0x0014ddc0; // type:func
nemVadVoicingDec = 0x0014de80; // type:func
nemVadInit = 0x0014ded8; // type:func
nemVadFree = 0x0014dfb0; // type:func
NellyEncodeSC = 0x0014dff0; // type:func
NellyInitEncodeSC3 = 0x0014e1e8; // type:func
NellyFreeEncodeSC3 = 0x0014e330; // type:func
CoarsePitchAndFrameEnergy = 0x0014e3b8; // type:func
PitchAdaptiveSpectrum = 0x0014e498; // type:func
NellyLinearInterpolate = 0x0014e5a0; // type:func
OuterFrameParam = 0x0014e7d0; // type:func
ApplyCustomVoiceFont = 0x0014eaa0; // type:func
nciEncodeSase3200 = 0x0014eb50; // type:func
nciInitEncodeSase3200 = 0x0014eca8; // type:func
nciFreeEncodeSase3200 = 0x0014ede0; // type:func
NellyAskToEnv = 0x0014eeb8; // type:func
reflectionToLpc = 0x0014f0b8; // type:func
lpcToCepstrum = 0x0014f150; // type:func
spectralWarp = 0x0014f278; // type:func
BitUnpackCBuffer = 0x0014f378; // type:func
FftTripleSumCosOlAdd = 0x0014f450; // type:func
NellyMSVQDecPred = 0x0014f900; // type:func
rsmsvqDecode = 0x0014fb70; // type:func
SetAmpAndPhase = 0x0014fce8; // type:func
SubFrameAltSynth = 0x0014fe60; // type:func
NellyAltSWSynth = 0x0014ff60; // type:func
fSetKLFactor = 0x001501b0; // type:func
NellyHFRegeneration = 0x00150248; // type:func
NellyInitHFRegen = 0x001502f8; // type:func
NellyFreeHFRegen = 0x00150370; // type:func
excitePhaseInvertAmps = 0x001503b8; // type:func
insertSubHarmonics = 0x001504b0; // type:func
scaleAmps = 0x001505b0; // type:func
NellyTripleDecodeSase3200 = 0x00150648; // type:func
NellyInitDecodeSase3200 = 0x00150b78; // type:func
NellyFreeDecodeSase3200 = 0x00150dc8; // type:func
unquantize = 0x00150e80; // type:func
nciGetInfoSase3200 = 0x001510e8; // type:func
nciTripleDecodeSase3200 = 0x001511c8; // type:func
nciTripleDecodeVoicePropSase3200 = 0x001511f0; // type:func
nciInitDecodeSase3200 = 0x001514f0; // type:func
nciFreeDecodeSase3200 = 0x001516d8; // type:func
nciDecodeNeedsInputSase3200 = 0x001518a8; // type:func
lgAudInit = 0x001518c8; // type:func
lgAudOpen = 0x00151d80; // type:func
lgAudRead = 0x00151ee8; // type:func
lgAudWrite = 0x00152058; // type:func
lgAudARead = 0x001521d0; // type:func
lgAudAWrite = 0x00152348; // type:func
lgAudDeInit = 0x001524d8; // type:func
lgAudEnumHint = 0x001525a8; // type:func
lgAudEnumerate = 0x00152618; // type:func
lgAudClose = 0x001527d8; // type:func
lgAudStartRecording = 0x001528a0; // type:func
lgAudStopRecording = 0x00152968; // type:func
lgAudStartPlayback = 0x00152a30; // type:func
lgAudStopPlayback = 0x00152af8; // type:func
lgAudSetRecordingVolume = 0x00152bc8; // type:func
lgAudSetRecordingVolume2 = 0x00152cc0; // type:func
lgAudASync = 0x00152db8; // type:func
FUN_00152e58 = 0x00152e58; // type:func
FUN_00152ec0 = 0x00152ec0; // type:func
setup_kbd_device = 0x00152f00; // type:func
mark_device_unplugged = 0x00153170; // type:func
CheckforModifierKeyEvents = 0x00153558; // type:func
process_kbd_data = 0x001536e8; // type:func
process_mouse_data = 0x00153930; // type:func
InitialiseIopDriver = 0x00153af0; // type:func
KbmReaderThread = 0x00153c30; // type:func
CreateReaderThread = 0x00154070; // type:func
connect_to_iop_server = 0x00154178; // type:func
kdm_rpccall_end = 0x00154240; // type:func
lgKbdOpen = 0x00154270; // type:func
lgKbdRead = 0x00154390; // type:func
lgKbdTranslate = 0x001545d8; // type:func
lgKbMPrepareForRebootIOP = 0x001547c8; // type:func
lgKbMInit = 0x00154930; // type:func
lgKbMUnloadIopModule = 0x00154ac8; // type:func
lgKbMResumeThread = 0x00154b58; // type:func
lgKbMSuspendThread = 0x00154ba8; // type:func
lgKbdEnumerate = 0x00154c00; // type:func
lgKbdClose = 0x00154d20; // type:func
lgKbdReadState = 0x00154de0; // type:func
lgMouseClose = 0x00154f70; // type:func
get_time = 0x00155038; // type:func
init_ee_timer = 0x00155070; // type:func
GetAsciiCode = 0x001550f8; // type:func
qsort_translate_table = 0x00155260; // type:func
TranslateEvent = 0x00155438; // type:func
GetRomName = 0x00155510; // type:func
IsT10K = 0x00155580; // type:func
sceScfGetLanguage = 0x001555c0; // type:func
sceScfGetAspect = 0x00155628; // type:func
sceScfGetTimeZone = 0x00155670; // type:func
sceScfGetSummerTime = 0x001556c8; // type:func
tobcd = 0x00155730; // type:func
frombcd = 0x00155760; // type:func
convertfrombcd = 0x00155780; // type:func
converttobcd = 0x001557e8; // type:func
adddate = 0x00155850; // type:func
subdate = 0x00155908; // type:func
addhour = 0x001559b0; // type:func
subhour = 0x001559e0; // type:func
AdjustTime = 0x00155a08; // type:func
sceScfGetLocalTimefromRTC = 0x00155a98; // type:func
sceSifMInitRpc = 0x00155ae0; // type:func
sceSifMExitRpc = 0x00155bf0; // type:func
_sceRpcGetPacket2 = 0x00155c20; // type:func
_sceRpcFreePacket2 = 0x00155cc8; // type:func
_request_end2 = 0x00155ce8; // type:func
sceSifMBindRpcParam = 0x00155e10; // type:func
sceSifMUnBindRpc = 0x00155fe0; // type:func
sceSifMCallRpc = 0x00156120; // type:func
FUN_00156390 = 0x00156390; // type:func
FUN_001563fc = 0x001563fc; // type:func
ErrorCallback = 0x00156430; // type:func
DebugPrint = 0x001564c8; // type:func
FUN_001564ec = 0x001564ec; // type:func
QueryBackInput = 0x00156528; // type:func
QueryRefreshInput = 0x0015654c; // type:func
DsvAlloc = 0x001565a0; // type:func
DsvFree = 0x001565cc; // type:func
FUN_00156600 = 0x00156600; // type:func
FUN_00156654 = 0x00156654; // type:func
FUN_00156688 = 0x00156688; // type:func
FUN_0015670c = 0x0015670c; // type:func
FUN_00156784 = 0x00156784; // type:func
_SVSock = 0x001567b8; // type:func
FUN_001567f4 = 0x001567f4; // type:func
FUN_00156848 = 0x00156848; // type:func
FUN_00156884 = 0x00156884; // type:func
FUN_001568e0 = 0x001568e0; // type:func
FUN_00156934 = 0x00156934; // type:func
FUN_00156988 = 0x00156988; // type:func
FUN_001569c4 = 0x001569c4; // type:func
FUN_00156a08 = 0x00156a08; // type:func
FUN_00156a64 = 0x00156a64; // type:func
FUN_00156ab8 = 0x00156ab8; // type:func
FUN_00156b14 = 0x00156b14; // type:func
FUN_00156b70 = 0x00156b70; // type:func
FUN_00156bd4 = 0x00156bd4; // type:func
FUN_00156c28 = 0x00156c28; // type:func
FUN_00156c74 = 0x00156c74; // type:func
FUN_00156cc8 = 0x00156cc8; // type:func
FUN_00156d04 = 0x00156d04; // type:func
FUN_00156d58 = 0x00156d58; // type:func
FUN_00156d94 = 0x00156d94; // type:func
FUN_00156df0 = 0x00156df0; // type:func
FUN_00156e44 = 0x00156e44; // type:func
FUN_00156e80 = 0x00156e80; // type:func
FUN_00156ed4 = 0x00156ed4; // type:func
FUN_00156f10 = 0x00156f10; // type:func
FUN_00156f64 = 0x00156f64; // type:func
FUN_00156fa8 = 0x00156fa8; // type:func
FUN_00157004 = 0x00157004; // type:func
FUN_00157058 = 0x00157058; // type:func
FUN_0015709c = 0x0015709c; // type:func
FUN_001570f0 = 0x001570f0; // type:func
FUN_00157134 = 0x00157134; // type:func
FUN_00157188 = 0x00157188; // type:func
FUN_001571cc = 0x001571cc; // type:func
FUN_00157240 = 0x00157240; // type:func
FUN_001572ac = 0x001572ac; // type:func
FUN_00157300 = 0x00157300; // type:func
FUN_001573c4 = 0x001573c4; // type:func
FUN_00157418 = 0x00157418; // type:func
FUN_0015748c = 0x0015748c; // type:func
entry = 0x001574e8; // type:func
Exit2 = 0x00157728; // type:func
unpackbuff = 0x00157738; // type:func
ParsePatch = 0x00157888; // type:func
ParseBin = 0x001579a0; // type:func
GetBootOptionsFromSettings = 0x001579f0; // type:func
ApplyBootOptionsToSettings = 0x00157b30; // type:func
main = 0x00157c58; // type:func
snd_StartSoundSystemEx = 0x00157d60; // type:func
snd_FlushSoundCommands = 0x00157f98; // type:func
snd_GotReturns = 0x00158198; // type:func
snd_PrepareReturnBuffer = 0x00158240; // type:func
snd_BankLoadByLoc_CB = 0x001582a8; // type:func
snd_BankLoadFromEE = 0x00158400; // type:func
snd_ResolveBankXREFS = 0x00158568; // type:func
snd_UnloadBank = 0x00158598; // type:func
snd_UnloadBank_CB = 0x001585c8; // type:func
snd_SetMasterVolume = 0x001585f8; // type:func
snd_SetMasterVolumeDucker = 0x00158630; // type:func
snd_SetPlaybackMode = 0x001586a8; // type:func
snd_SetGroupVoiceRange = 0x001586f0; // type:func
snd_SetReverbMode = 0x00158730; // type:func
snd_PlaySoundVolPanPMPB_CB = 0x00158780; // type:func
snd_StopSound = 0x001587e0; // type:func
snd_StopAllSounds = 0x00158838; // type:func
snd_PauseAllSoundsInGroup = 0x00158868; // type:func
snd_ContinueAllSoundsInGroup = 0x00158898; // type:func
snd_StopAllSoundsInGroup = 0x001588c8; // type:func
snd_SoundIsStillPlaying = 0x001588f8; // type:func
snd_SoundIsStillPlaying_CB = 0x00158920; // type:func
snd_SetSoundParams_A = 0x00158988; // type:func
snd_SetSoundParams_CB = 0x001589a8; // type:func
snd_SendIOPCommandAndWait = 0x00158a30; // type:func
snd_SendIOPCommandNoWait = 0x00158c60; // type:func
snd_PostMessage = 0x00158fc0; // type:func
snd_SendCurrentBatch = 0x00158ff8; // type:func
snd_InitVAGStreamingEx = 0x00159130; // type:func
snd_CloseVAGStreaming = 0x001591f0; // type:func
snd_PlayVAGStreamByLocEx_CB = 0x00159258; // type:func
snd_PauseVAGStream = 0x001592d8; // type:func
snd_ContinueVAGStream = 0x00159308; // type:func
snd_GetVAGStreamQueueCount_CB = 0x00159338; // type:func
snd_GetVAGStreamTimeRemaining_CB = 0x00159368; // type:func
snd_IsVAGStreamBuffered_CB = 0x00159398; // type:func
snd_StreamSafeCdRead = 0x001593c8; // type:func
snd_StreamSafeCdSync = 0x00159488; // type:func
snd_StreamSafeCdBreak = 0x00159528; // type:func
snd_StreamSafeCdGetError = 0x00159570; // type:func
snd_StreamSafeCdCallback = 0x001595b8; // type:func
snd_SetReverbEx = 0x001595f8; // type:func
snd_PreAllocReverbWorkArea = 0x00159638; // type:func
snd_AutoReverb = 0x00159670; // type:func
snd_SRAMGetFreeMem = 0x001596d8; // type:func
snd_InitMovieSoundEx = 0x00159718; // type:func
snd_ResetMovieSound = 0x00159758; // type:func
snd_CloseMovieSound = 0x00159790; // type:func
snd_StartMovieSoundEx = 0x001597b8; // type:func
snd_GetTransStatus = 0x001597f0; // type:func
snd_UpdateMovieADPCM = 0x00159818; // type:func
snd_GetMovieNAX = 0x00159848; // type:func
snd_DoExternCall = 0x00159870; // type:func
snd_DoExternCall_A = 0x001598b0; // type:func
snd_DoExternCall_CB = 0x001598f8; // type:func
snd_DoExternCallWithData = 0x00159948; // type:func
snd_GetDopplerPitchMod = 0x00159988; // type:func
vsync_callback = 0x001599a8; // type:func
wad_GetSectors = 0x00159a00; // type:func
wad_GetHeaders = 0x00159a50; // type:func
wad_GetLevelHeaders = 0x00159ab0; // type:func
SetFrontEndState = 0x00159c28; // type:func
nwKbdTimerFunc = 0x00159c30; // type:func
InitMultiplayerProfiles = 0x00159c60; // type:func
ShutdownPS2 = 0x00159d00; // type:func
PowerOffThread = 0x00159de0; // type:func
PreparePowerOff = 0x00159ec0; // type:func
UndoPowerOff = 0x00159f78; // type:func
nwSetGuiSetBusyCallback = 0x00159ff8; //type:func
nwGuiRefreshCallback = 0x0015a050; // type:func
_load_microprogram = 0x0015a078; // type:func
nwConnect = 0x0015a170; // type:func
nwConnectDebug = 0x0015a538; // type:func
nwDisconnect = 0x0015a750; // type:func
nwJoinDebug = 0x0015a8b0; // type:func
nwJoin = 0x0015aa58; // type:func
nwSyncTime = 0x0015ac30; // type:func
nwFastUpdate = 0x0015ad70; // type:func
nwUpdate = 0x0015ada8; // type:func
nwLocalConnectCallback = 0x0015b298; // type:func
nwLocalDisconnectCallback = 0x0015b2a0; // type:func
nwRemoteConnectCallback = 0x0015b2b8; // type:func
nwRemoteDisconnectConnectCallback = 0x0015b2c0; // type:func
nwLocalJoinCallback = 0x0015b2c8; // type:func
nwLeaveGame = 0x0015b370; // type:func
nwPostJoin = 0x0015b498; // type:func
nwSetMediusErrorCode = 0x0015b548; // type:func
nwGetLastMediusError = 0x0015b558; // type:func
nwForcePlayerReportNextUpdate = 0x0015b568; // type:func
nwSendPlayerReport = 0x0015b578; // type:func
nwInitializeWorldReportFromGameInfo = 0x0015b670; // type:func
nwSetWorldReportGamestatsFromGame = 0x0015b7e0; // type:func
nwUpdateWorldReportFromGame = 0x0015b808; // type:func
nwInitializeWorldReportForNewGame = 0x0015b848; // type:func
nwForceWorldReportNextUpdate = 0x0015b960; // type:func
nwSendWorldReport = 0x0015b970; // type:func
nwUpdateLadderStats = 0x0015ba20; // type:func
nwVoiceOnlyUpdate = 0x0015bbf8; // type:func
nwAccountUpdateStats = 0x0015bc70; // type:func
nwGetLadderStats = 0x0015bee8; // type:func
nwUpdateClanStats = 0x0015c0f8; // type:func
FUN_0015c2d8 = 0x0015c2d8; // type:func
nwGetUniqueId = 0x0015c6e8; // type:func
FUN_0015c730 = 0x0015c730; // type:func
FUN_0015c748 = 0x0015c748; // type:func
nwEnableGleamingTheCube = 0x0015c750; // type:func
nwDisableGleamingTheCube = 0x0015c760; // type:func
FUN_0015c770 = 0x0015c770; // type:func
nwSystemMessageCallback = 0x0015c778; // type:func
nwSMQueuePush = 0x0015c828; // type:func
nwSMQueuePop = 0x0015c978; // type:func
nwIsIgnored = 0x0015cb28; // type:func
FUN_0015cb88 = 0x0015cb88; // type:func
FUN_0015cbb0 = 0x0015cbb0; // type:func
FUN_0015cbd8 = 0x0015cbd8; // type:func
FUN_0015cc00 = 0x0015cc00; // type:func
FUN_0015cc28 = 0x0015cc28; // type:func
FUN_0015cc50 = 0x0015cc50; // type:func
FUN_0015cc78 = 0x0015cc78; // type:func
FUN_0015cca0 = 0x0015cca0; // type:func
FUN_0015ccc8 = 0x0015ccc8; // type:func
FUN_0015ccf0 = 0x0015ccf0; // type:func
FUN_0015cd18 = 0x0015cd18; // type:func
FUN_0015cd40 = 0x0015cd40; // type:func
FUN_0015cd68 = 0x0015cd68; // type:func
FUN_0015cd90 = 0x0015cd90; // type:func
FUN_0015cdb8 = 0x0015cdb8; // type:func
FUN_0015cde0 = 0x0015cde0; // type:func
FUN_0015ce08 = 0x0015ce08; // type:func
FUN_0015ce30 = 0x0015ce30; // type:func
FUN_0015ce58 = 0x0015ce58; // type:func
FUN_0015ce80 = 0x0015ce80; // type:func
FUN_0015cea8 = 0x0015cea8; // type:func
FUN_0015ced0 = 0x0015ced0; // type:func
FUN_0015cef8 = 0x0015cef8; // type:func
FUN_0015cf20 = 0x0015cf20; // type:func
FUN_0015cf48 = 0x0015cf48; // type:func
FUN_0015cf70 = 0x0015cf70; // type:func
FUN_0015cf98 = 0x0015cf98; // type:func
FUN_0015cfc0 = 0x0015cfc0; // type:func
FUN_0015cfe8 = 0x0015cfe8; // type:func
FUN_0015d010 = 0x0015d010; // type:func
FUN_0015d038 = 0x0015d038; // type:func
FUN_0015d060 = 0x0015d060; // type:func
FUN_0015d088 = 0x0015d088; // type:func
FUN_0015d0b0 = 0x0015d0b0; // type:func
FUN_0015d0d8 = 0x0015d0d8; // type:func
FUN_0015d100 = 0x0015d100; // type:func
FUN_0015d128 = 0x0015d128; // type:func
FUN_0015d150 = 0x0015d150; // type:func
FUN_0015d178 = 0x0015d178; // type:func
FUN_0015d1a0 = 0x0015d1a0; // type:func
FUN_0015d1c8 = 0x0015d1c8; // type:func
FUN_0015d1f0 = 0x0015d1f0; // type:func
FUN_0015d218 = 0x0015d218; // type:func
FUN_0015d240 = 0x0015d240; // type:func
FUN_0015d268 = 0x0015d268; // type:func
FUN_0015d290 = 0x0015d290; // type:func
FUN_0015d2b8 = 0x0015d2b8; // type:func
FUN_0015d2e0 = 0x0015d2e0; // type:func
FUN_0015d308 = 0x0015d308; // type:func
FUN_0015d330 = 0x0015d330; // type:func
FUN_0015d358 = 0x0015d358; // type:func
FUN_0015d380 = 0x0015d380; // type:func
FUN_0015d3a8 = 0x0015d3a8; // type:func
FUN_0015d3d0 = 0x0015d3d0; // type:func
FUN_0015d3f8 = 0x0015d3f8; // type:func
FUN_0015d420 = 0x0015d420; // type:func
FUN_0015d448 = 0x0015d448; // type:func
FUN_0015d470 = 0x0015d470; // type:func
FUN_0015d498 = 0x0015d498; // type:func
FUN_0015d4c0 = 0x0015d4c0; // type:func
FUN_0015d4e8 = 0x0015d4e8; // type:func
FUN_0015d510 = 0x0015d510; // type:func
FUN_0015d538 = 0x0015d538; // type:func
FUN_0015d560 = 0x0015d560; // type:func
FUN_0015d588 = 0x0015d588; // type:func
FUN_0015d5b0 = 0x0015d5b0; // type:func
FUN_0015d5d8 = 0x0015d5d8; // type:func
FUN_0015d600 = 0x0015d600; // type:func
FUN_0015d628 = 0x0015d628; // type:func
FUN_0015d650 = 0x0015d650; // type:func
FUN_0015d678 = 0x0015d678; // type:func
FUN_0015d6a0 = 0x0015d6a0; // type:func
nwReassignWorldIDCallback = 0x0015d6c8; // type:func
FUN_0015d700 = 0x0015d700; // type:func
FUN_0015d728 = 0x0015d728; // type:func
FUN_0015d750 = 0x0015d750; // type:func
FUN_0015d778 = 0x0015d778; // type:func
FUN_0015d7a0 = 0x0015d7a0; // type:func
FUN_0015d7c8 = 0x0015d7c8; // type:func
FUN_0015d7f0 = 0x0015d7f0; // type:func
FUN_0015d818 = 0x0015d818; // type:func
FUN_0015da10 = 0x0015da10; // type:func
FUN_0015da28 = 0x0015da28; // type:func
nwMalloc = 0x0015dac8; // type:func
nwRealloc = 0x0015db08; // type:func
nwFree = 0x0015db48; // type:func
FUN_0015db80 = 0x0015db80; // type:func
__builtin_delete = 0x0015db88; // type:func
nwInitializeSCERT = 0x0015dbb8; // type:func
nwRegisterAll = 0x0015dd78; // type:func
nwInitAudioInfoData = 0x0015dda8; // type:func
nwRegisterMessages = 0x0015ddf0; // type:func
FUN_0015dfd8 = 0x0015dfd8; // type:func
FUN_0015e038 = 0x0015e038; // type:func
FUN_0015e098 = 0x0015e098; // type:func
FUN_0015e0f8 = 0x0015e0f8; // type:func
FUN_0015e158 = 0x0015e158; // type:func
FUN_0015e1b8 = 0x0015e1b8; // type:func
FUN_0015e218 = 0x0015e218; // type:func
FUN_0015e278 = 0x0015e278; // type:func
FUN_0015e2d8 = 0x0015e2d8; // type:func
FUN_0015e338 = 0x0015e338; // type:func
FUN_0015e3b8 = 0x0015e3b8; // type:func
FUN_0015e418 = 0x0015e418; // type:func
FUN_0015e478 = 0x0015e478; // type:func
FUN_0015e4d8 = 0x0015e4d8; // type:func
FUN_0015e538 = 0x0015e538; // type:func
FUN_0015e598 = 0x0015e598; // type:func
FUN_0015e5f8 = 0x0015e5f8; // type:func
FUN_0015e658 = 0x0015e658; // type:func
FUN_0015e6b8 = 0x0015e6b8; // type:func
nwGameOverObjectCleanUp = 0x0015e718; // type:func
nwInitGameObjsArray = 0x0015e7a8; // type:func
nwRegisterObjects = 0x0015e848; // type:func
nwRemoteNetPlayerCreationComplete = 0x0015ef00; // type:func
nwPlayerInfoCallback = 0x0015ef48; // type:func
nwRemoteNetPlayerDeletionComplete = 0x0015ef88; // type:func
nwRemoteNetGameSettingsCreationCallback = 0x0015f018; // type:func
FUN_0015f098 = 0x0015f098; // type:func
nwReleaseGameSettingsObject = 0x0015f0d0; // type:func
nwRemoteNetPlayerDataCreationCallback = 0x0015f110; // type:func
nwRemoteNetPlayerDataUpdateCallback = 0x0015f1d0; // type:func
nwRemoteNetPlayerDataDeletionCallback = 0x0015f228; // type:func
nwCleanUp = 0x0015f298; // type:func
nwGetTeam = 0x0015f2f8; // type:func
nwIsPlayerBlocked = 0x0015f368; // type:func
nwClearBlockedPlayers = 0x0015f3f0; // type:func
nwCreateLocalGame = 0x0015f4a0; // type:func
nwCreateLocalNetPlayer = 0x0015fa68; // type:func
nwPlayerSetupMessageCallback = 0x0015fe78; // type:func
nwClientJoinMessageCallback = 0x00160068; // type:func
nwClientJoinResponseCallback = 0x00160788; // type:func
nwSetDefaultGameSetupFlags = 0x00160870; // type:func
nwSetGameSetupFlagsForGameType = 0x001608d0; // type:func
nwSendGameOptionsCallback = 0x00160a70; // type:func
nwGameOptionsMessageCallback = 0x00160ac0; // type:func
FUN_00161118 = 0x00161118; // type:func
FUN_00161128 = 0x00161128; // type:func
FUN_00161158 = 0x00161158; // type:func
nwMGCL_Initialize_Module = 0x00161168; // type:func
nwMGCL_Initialize_API = 0x00161238; // type:func
FUN_00161270 = 0x00161270; // type:func
nwMGCL_Update = 0x00161280; // type:func
FUN_00161320 = 0x00161320; // type:func
FUN_00161340 = 0x00161340; // type:func
AppInitAudio = 0x00161350; // type:func
AppAudioEnumerate = 0x00161380; // type:func
AppAudioOnFrame = 0x00161448; // type:func
AppAudioIsHeadsetAttached = 0x001614a8; // type:func
AppStartRecording = 0x001614c0; // type:func
AppStopRecording = 0x00161528; // type:func
StartPlayback = 0x00161568; // type:func
AppShutdownAudio = 0x001615c0; // type:func
AudioInput = 0x00161638; // type:func
AudioOutput = 0x00161690; // type:func
_audioAsyncRequestOp = 0x00161708; // type:func
_voiceGetNextOp = 0x00161778; // type:func
voiceThread = 0x00161890; // type:func
VoiceGetNextOutputBuffer = 0x00161930; // type:func
VoiceGetNextInputBuffer = 0x00161970; // type:func
VoiceReset = 0x001619c0; // type:func
VoiceStart = 0x00161a98; // type:func
VoiceStop = 0x00161ae8; // type:func
VoiceInit = 0x00161ba0; // type:func
VoiceShutdown = 0x00161c70; // type:func
VoiceProcess = 0x00161cf0; // type:func
FUN_00161e60 = 0x00161e60; // type:func
nwAudioPlayCallback = 0x001623a8; // type:func
nwAudioRecordCallback = 0x00162540; // type:func
nwVoiceSetStreamMediaParams = 0x00162698; // type:func
FUN_00162720 = 0x00162720; // type:func
FUN_00162740 = 0x00162740; // type:func
nwVoiceEnableGlobalChat = 0x00162760; // type:func
FUN_00162840 = 0x00162840; // type:func
nwVoiceIsTalking = 0x00162868; // type:func
nwVoiceClientLookup = 0x00162908; // type:func
FUN_00162978 = 0x00162978; // type:func
FUN_00162998 = 0x00162998; // type:func
nmsCreate = 0x001629a0; // type:func
nmsDestroy = 0x00162c50; // type:func
nmsEncode = 0x00162ca0; // type:func
nmsReadyForMultiDecode = 0x00162d60; // type:func
nmsMultiDecode = 0x00162dc0; // type:func
setVad = 0x001630a0; // type:func
nmsAddBlockToBuffer = 0x001630d8; // type:func
nmsMultiDecodeFlush = 0x001631d8; // type:func
nmsFindFreeBuffer = 0x00163218; // type:func
nmsBufferIsFree = 0x00163290; // type:func
nmsMultiDecodeUpdate = 0x00163300; // type:func
srand = 0x001633c0; // type:func
rand = 0x001633d0; // type:func
rand16 = 0x00163408; // type:func
cb_cdComplete = 0x00163448; // type:func
