core_code_start = 0x0011a180;  // type:func
CS_AddRotationVel = 0x0043f680;  // type:func
CS_RemoveRotationAroundAxis = 0x0043f8b8;  // type:func
CS_ReflectVector = 0x0043f9c8;  // type:func
CS_UnPackCollData = 0x0043fb38;  // type:func
CmeUnpack = 0x0043fc30;  // type:func
_lookup_grid_pointer = 0x00440fe8;  // type:func
CollLine_Fix = 0x00441088;  // type:func
CollSphere_Fix = 0x004420a0;  // type:func
CollMobysLine_Fix = 0x00442ec0;  // type:func
CollMobysSphere_Fix = 0x00443a38;  // type:func
FUN_00444328 = 0x00444328;  // type:func
CollHeroSphere = 0x00444710;  // type:func
CollCameraLine = 0x00444c98;  // type:func
CollCameraSphere = 0x00444ca8;  // type:func
CollLineList = 0x00444ce8;  // type:func
CollLineTriListOfs = 0x00444ed0;  // type:func
CollMovingSphereVsTri = 0x004450f0;  // type:func
CollHotspot = 0x00445488;  // type:func
CollSoundSurface = 0x004454b8;  // type:func
_mode_creditsInit = 0x004454e0;  // type:func
_mode_creditsUnInit = 0x004455a8;  // type:func
setArrayContents = 0x004455f8;  // type:func
FUN_00445630 = 0x00445630;  // type:func
Credit_AddSequence = 0x00446880;  // type:func
Credit_InitializeMessagePool = 0x00446988;  // type:func
Credit_PageForLine = 0x004469e8;  // type:func
Credit_SequenceTrigger = 0x00446a50;  // type:func
Credit_AdvancePage = 0x00446a70;  // type:func
Credit_SeekNextLines = 0x00446b68;  // type:func
FUN_00446c70 = 0x00446c70;  // type:func
SetupUVMatrix = 0x00446c88;  // type:func
ComposeCameraMatrix = 0x00446e90;  // type:func
UpdateFog = 0x004472e0;  // type:func
ParseOcclGrid = 0x004473c0;  // type:func
GetOcclGridFromPair = 0x00447498;  // type:func
BuildOcclVisibility = 0x00447550;  // type:func
UpdateOcclusion = 0x00447938;  // type:func
CalcAdditionalScrnInfo = 0x00447988;  // type:func
InitViewContext = 0x00447a10;  // type:func
UpdateViewContext = 0x00447ba8;  // type:func
SetPalMode = 0x00448350;  // type:func
ResetDrawGlobals = 0x00448720;  // type:func
ResetGsRegisters = 0x00448788;  // type:func
ResetGsRegistersPr = 0x00448960;  // type:func
GetFrustumDef = 0x00448a20;  // type:func
GetScreenFrustumIndex = 0x00448a68;  // type:func
GetScreenFrustumCoords = 0x00448b40;  // type:func
GetScreenFrustumScales = 0x00448c10;  // type:func
SetupGifPaging = 0x00448c68;  // type:func
DoGifPaging = 0x00448d98;  // type:func
CalcWorldSpaceUV = 0x00448ea8;  // type:func
GetEffectTex = 0x00448f98;  // type:func
LoadTexToGs = 0x00449120;  // type:func
LoadPalToGs = 0x00449298;  // type:func
ConstructEffectTex0 = 0x00449350;  // type:func
CleanRegisteredDraws = 0x004493b0;  // type:func
RegisterDrawFunction = 0x004493e8;  // type:func
ExecuteDrawFunctions = 0x00449448;  // type:func
FadeToBlack = 0x004494e8;  // type:func
DrawLogoAndStart = 0x004496e0;  // type:func
DrawSubtitles = 0x00449840;  // type:func
DrawScreenOverlay = 0x00449bf8;  // type:func
DrawRectOverlay = 0x00449e98;  // type:func
DrawSprite = 0x0044a080;  // type:func
DrawSprite = 0x0044a238;  // type:func
DrawSpriteFont = 0x0044a410;  // type:func
DrawSpriteFontGouraud = 0x0044a5c8;  // type:func
DrawSpriteFontWithShadow = 0x0044a7d0;  // type:func
DrawScreenGQuad = 0x0044aa58;  // type:func
DrawScreenGQuad = 0x0044ab20;  // type:func
DrawTextShadow = 0x0044abc0;  // type:func
FastDrawStripInit = 0x0044ad28;  // type:func
Screen_FadeOut = 0x0044b080;  // type:func
FUN_0044b110 = 0x0044b110;  // type:func
FUN_0044b128 = 0x0044b128;  // type:func
TranslatePoints = 0x0044b138;  // type:func
ScalePoints = 0x0044b178;  // type:func
RotatePoints = 0x0044b1b8;  // type:func
PackQuadLTRB = 0x0044b250;  // type:func
DrawQuad = 0x0044b278;  // type:func
DrawQuad = 0x0044b680;  // type:func
CalcMapUvs = 0x0044b6b0;  // type:func
DrawQuadMap = 0x0044b800;  // type:func
FastIntersectVert = 0x0044bd10;  // type:func
FastDrawQuadReal = 0x0044bfa8;  // type:func
writeSetupBlock = 0x0044c568;  // type:func
writeGSHeader = 0x0044c5e8;  // type:func
ScisAndRender = 0x0044c628;  // type:func
FastDrawStrip = 0x0044cc28;  // type:func
FasterDrawStrip = 0x0044ce08;  // type:func
FUN_0044cec8 = 0x0044cec8;  // type:func
FUN_0044cfa8 = 0x0044cfa8;  // type:func
PrepForEffectsRendering = 0x0044cfe8;  // type:func
CleanUpAfterEffectsRendering = 0x0044d150;  // type:func
FUN_0044d1a8 = 0x0044d1a8;  // type:func
ResetRegisterZBuf = 0x0044d1b8;  // type:func
ResetRegisterTex1 = 0x0044d238;  // type:func
SetBlendMode = 0x0044d2b8;  // type:func
SetTexture = 0x0044d538;  // type:func
SetIconTexture = 0x0044d5d0;  // type:func
SetTextureDirect = 0x0044d668;  // type:func
SetTextureClamp = 0x0044d6d0;  // type:func
SetFogMode = 0x0044d818;  // type:func
DrawStrip = 0x0044d938;  // type:func
DrawStrip = 0x0044d9e8;  // type:func
DrawQuad = 0x0044dab0;  // type:func
DrawQuad = 0x0044db58;  // type:func
STScale = 0x0044dda0;  // type:func
ZAddGSRegister = 0x0044de80;  // type:func
ZUpdateRegisterValue = 0x0044df08;  // type:func
Teleport_VehiclePlayer = 0x0044e060;  // type:func
Lightning_SimpleTwoPoint = 0x0044e100;  // type:func
ShadowVolume_Ice = 0x0044e588;  // type:func
ShadowVolume_Electric = 0x0044e7c8;  // type:func
ShadowVolume_Fire = 0x0044ec80;  // type:func
CalcCycleFade = 0x0044f6f0;  // type:func
DrawShellEdgeFaded = 0x0044f938;  // type:func
DrawAlphaMaskPoly = 0x00450220;  // type:func
DrawPinchDistort = 0x00450970;  // type:func
FXU_SetupRingStripVerts = 0x00450eb0;  // type:func
DrawLayeredRing = 0x00450fc8;  // type:func
AttachPointToJoint = 0x00451230;  // type:func
CubicLine_Init = 0x004512d0;  // type:func
CubicLine_Update = 0x004514d0;  // type:func
FXU_BuildCubicLineGeometry = 0x00451538;  // type:func
CubicLine_Draw = 0x00451938;  // type:func
CubicLineSet_Init = 0x00452598;  // type:func
CubicLineSet_SetEndPointPos = 0x00452698;  // type:func
CubicLineSet_SetStyle = 0x004526e0;  // type:func
CubicLineSet_Update = 0x00452790;  // type:func
CubicLineSet_Draw = 0x00452958;  // type:func
CubicLineSet_InitAsLightning = 0x00452a98;  // type:func
Contrail_Init = 0x00452cb8;  // type:func
IsDrawOK = 0x00452d98;  // type:func
FX_DrawCamFacingPoly = 0x00452e98;  // type:func
FastMulQuats = 0x004534a0;  // type:func
FastDecTimer = 0x004534d0;  // type:func
FastDecTimer = 0x00453508;  // type:func
FastDecTimer = 0x00453538;  // type:func
FastDecTimer = 0x00453568;  // type:func
FastDecTimer = 0x004535a0;  // type:func
FastSitAndSpin = 0x004535e0;  // type:func
FastMemSet = 0x00453608;  // type:func
FastMemZero16 = 0x00453630;  // type:func
FastMemZero = 0x00453658;  // type:func
FastMemCopy = 0x00453718;  // type:func
FastMemCopy16 = 0x004537d0;  // type:func
FastMemCopyReverse16 = 0x00453808;  // type:func
FastMemOr16 = 0x00453838;  // type:func
FastFromSpr = 0x00453868;  // type:func
FastVectorFromPackedChars = 0x004538a0;  // type:func
FastVectorToPackedChars = 0x004538b8;  // type:func
FastVectorFromSignedShorts = 0x004538e0;  // type:func
FastCountChars = 0x004538f8;  // type:func
FastCos = 0x00453928;  // type:func
FastSin = 0x00453940;  // type:func
FastArcSin = 0x00453958;  // type:func
FastArcTan = 0x004539f0;  // type:func
FastAddRots = 0x00453b10;  // type:func
FastSubRots = 0x00453b58;  // type:func
FastWrapRot = 0x00453ba0;  // type:func
FastDiffRots = 0x00453bf8;  // type:func
FastMod = 0x00453c30;  // type:func
FastTweenColor = 0x00453c68;  // type:func
FastBsphereCheck = 0x00453cb0;  // type:func
FastBsphereCheck = 0x00453da8;  // type:func
sound_GetChannelFromHandle = 0x00453eb0;  // type:func
FastPointInCuboid = 0x00453ef0;  // type:func
FontLoad = 0x00453fa8;  // type:func
FUN_00454060 = 0x00454060;  // type:func
GetCharacterIndex = 0x00454258;  // type:func
FUN_00454298 = 0x00454298;  // type:func
FontForceInitialize = 0x00454338;  // type:func
FUN_00454350 = 0x00454350;  // type:func
FontGetCharacterCount = 0x00454400;  // type:func
FontGetMaxHeight = 0x00454420;  // type:func
FUN_004545f8 = 0x004545f8;  // type:func
FontStringHeight = 0x00454600;  // type:func
FontStringLength = 0x00454780;  // type:func
FUN_00454a60 = 0x00454a60;  // type:func
FUN_00454a68 = 0x00454a68;  // type:func
FontPrint = 0x00454a70;  // type:func
FontPrint = 0x004553d8;  // type:func
FontSetWindow = 0x00455e40;  // type:func
FUN_00455e78 = 0x00455e78;  // type:func
FontPrintWindowList = 0x00456918;  // type:func
GetFontMaxHeight = 0x004571c0;  // type:func
EnableFontColors = 0x004571e0;  // type:func
DisableFontColors = 0x00457200;  // type:func
FontLen = 0x00457220;  // type:func
FontLenScaled = 0x00457278;  // type:func
FontPrintCenter = 0x004572e0;  // type:func
FontPrintCenterSmall = 0x00457388;  // type:func
FontPrintCenterScaledLarge = 0x00457478;  // type:func
FontPrintRightSmall = 0x004574d8;  // type:func
FontPrintSmall = 0x00457590;  // type:func
FontPrintScaled = 0x00457648;  // type:func
SetFontWindow = 0x004576a0;  // type:func
FontPrintWindowSmall = 0x004576e8;  // type:func
FontPrintWindowScaledGenericList = 0x00457780;  // type:func
LoadFontToGs = 0x004577b0;  // type:func
FPSCam_Init = 0x00457a58;  // type:func
FPSCam_Reset = 0x00457d08;  // type:func
FPSCam_HandleExtension = 0x00457ef0;  // type:func
SetVideoMode = 0x00458670;  // type:func
SetMovieDrawSmallVIFChain = 0x004586f8;  // type:func
SetupFS_AA_buffer = 0x004588d0;  // type:func
SetBackgroundColor = 0x004593d8;  // type:func
PutDispBuffer = 0x00459408;  // type:func
PutDrawBufferLarge = 0x00459430;  // type:func
ClearDrawBufferLarge = 0x004594c8;  // type:func
PutDrawBufferSmall = 0x004596e0;  // type:func
AA_BlurPass = 0x00459758;  // type:func
AA_DisplayPass = 0x004597b8;  // type:func
FUN_004598e0 = 0x004598e0;  // type:func
UpdateProgressiveScan = 0x004598e8;  // type:func
mode_freezeUnInit = 0x00459978;  // type:func
FUN_004599e8 = 0x004599e8;  // type:func
mode_freezeInit = 0x004599f8;  // type:func
DrawDialogText = 0x00459c00;  // type:func
UpdateModeFreeze = 0x0045a7f0;  // type:func
Freeze_SphereMap_OrientDown = 0x0045bfa0;  // type:func
Freeze_SphereMap_Spin = 0x0045c3a0;  // type:func
Freeze_SphereMap_Strafe = 0x0045c4c8;  // type:func
FUN_0045c580 = 0x0045c580;  // type:func
Freeze_DisplayMessage = 0x0045c598;  // type:func
Freeze_MessageCallback = 0x0045c610;  // type:func
Freeze_KillMessage = 0x0045c630;  // type:func
PM_Malloc = 0x0045c670;  // type:func
FUN_0045c6d8 = 0x0045c6d8;  // type:func
RebootToFrontEnd = 0x0045c6e8;  // type:func
Construct = 0x0045c768;  // type:func
DeQueueMovie = 0x0045c7b0;  // type:func
QueueMovie = 0x0045c850;  // type:func
Flush = 0x0045c8c8;  // type:func
TagMoviesAsPlayed = 0x0045c8e8;  // type:func
Abort = 0x0045c960;  // type:func
PlayNextQueuedMovie = 0x0045c990;  // type:func
FUN_0045ca58 = 0x0045ca58;  // type:func
SwitchToLevel = 0x0045ca60;  // type:func
FUN_0045cb20 = 0x0045cb20;  // type:func
IsGameInChallengeMode = 0x0045cb50;  // type:func
FUN_0045cb60 = 0x0045cb60;  // type:func
FUN_0045cb70 = 0x0045cb70;  // type:func
InitializeLobbyControllerSettingsToDefaults = 0x0045cb88;  // type:func
ControllerSettingsToLobbyStorage = 0x0045cc28;  // type:func
GetCurrentThreadPriority = 0x0045ce88;  // type:func
GetMobySkinBase = 0x0045cec8;  // type:func
MB_GetRoleVars = 0x0045d090;  // type:func
Help_Reset = 0x0045d108;  // type:func
Help_Update = 0x0045d168;  // type:func
Help_QueueMessage = 0x0045d7b0;  // type:func
Help_IsMessageInQueue = 0x0045d888;  // type:func
Help_QueueMessageOnce = 0x0045d950;  // type:func
Help_QueueMessageOncePerLevel = 0x0045d9c8;  // type:func
Help_QueueMessageDelay = 0x0045da70;  // type:func
Help_QueueMessageRepeatDelay = 0x0045dac0;  // type:func
Help_QueueMessageEveryNTimes = 0x0045db78;  // type:func
Help_QueueMenuMessage = 0x0045dc60;  // type:func
Help_KillMenuMessage = 0x0045de00;  // type:func
Help_ShutDown = 0x0045de38;  // type:func
Help_Kill = 0x0045de88;  // type:func
FUN_0045dee0 = 0x0045dee0;  // type:func
Help_ClearUsedSinceDeath = 0x0045def0;  // type:func
Help_CheckIfEmptyText = 0x0045df28;  // type:func
FUN_0045df58 = 0x0045df58;  // type:func
Help_DoAddToHelpLogException = 0x0045e020;  // type:func
msg_string = 0x0045e038;  // type:func
msg_string_mtap = 0x0045e080;  // type:func
Help_MessageCancelled = 0x0045e0d0;  // type:func
Help_MessageCompleted = 0x0045e160;  // type:func
Help_SetState = 0x0045e1e0;  // type:func
Help_StopVoice = 0x0045e1f8;  // type:func
Help_AddToLog = 0x0045e250;  // type:func
Help_FindIndex = 0x0045e360;  // type:func
HelpQueue_Insert = 0x0045e3d0;  // type:func
HelpQueue_GetInsertIndex = 0x0045e658;  // type:func
HelpQueue_Advance = 0x0045e710;  // type:func
HelpQueue_GetNextIndex = 0x0045e748;  // type:func
HelpQueue_IsEmpty = 0x0045e780;  // type:func
Hud_HeapAlloc = 0x0045e790;  // type:func
Hud_HeapReset = 0x0045e808;  // type:func
Hud_GsStashFreeRam = 0x0045e830;  // type:func
LinkHudBank = 0x0045e860;  // type:func
Hud_SendResidentBank = 0x0045e9c8;  // type:func
Hud_GetIconIndex = 0x0045eb08;  // type:func
GetIconFrame = 0x0045eb60;  // type:func
GetFrameTex = 0x0045ec28;  // type:func
Hud_DrawRotatedSprite16 = 0x0045ee90;  // type:func
Hud_sendTexture = 0x0045f200;  // type:func
UnloadModule = 0x0045f410;  // type:func
UnloadModuleByName = 0x0045f460;  // type:func
FUN_0045f498 = 0x0045f498;  // type:func
InitMemSlots = 0x0045f700;  // type:func
SetMediaMode = 0x0045f9f8;  // type:func
FUN_0045fa18 = 0x0045fa18;  // type:func
FUN_0045feb8 = 0x0045feb8;  // type:func
InitNoNetHeap = 0x0045fee0;  // type:func
DeinitNoNetHeap = 0x0045ff50;  // type:func
DmaToIop = 0x0045ff78;  // type:func
FUN_00460018 = 0x00460018;  // type:func
UnloadIOPModule = 0x00460020;  // type:func
DefaultIOPModuleUnloadCallback = 0x00460098;  // type:func
AstrmCreateStreams = 0x004600c0;  // type:func
AstrmDestroyStreams = 0x00460110;  // type:func
PadCallback = 0x00460138;  // type:func
SoundCallback = 0x00460158;  // type:func
Dev9Callback = 0x00460180;  // type:func
EZNetCnfCallback = 0x004601e0;  // type:func
EZNetCnfUnloadCallback = 0x00460210;  // type:func
LibNetBCallback = 0x00460240;  // type:func
LibNetBUnloadCallback = 0x00460260;  // type:func
LgKbmCallback = 0x00460288;  // type:func
LgKbmUnloadCallback = 0x004602c0;  // type:func
EZNetCtlCallback = 0x004602e8;  // type:func
EZNetCtlUnloadCallback = 0x00460328;  // type:func
FID_conflict:GetModuleLoadCondition = 0x004603f8;  // type:func
FID_conflict:GetModuleLoadCondition = 0x00460448;  // type:func
GetModuleUnloadCallback = 0x00460498;  // type:func
ClearIOPModuleQueue = 0x004604f0;  // type:func
ClearIOPModuleQueueSet = 0x00460558;  // type:func
QueueIOPModuleLoad = 0x004605a8;  // type:func
LoadIOPModuleQueue = 0x00460700;  // type:func
LoadIOPModuleQueueSet = 0x004608e8;  // type:func
UnloadIOPModuleQueue = 0x004609e8;  // type:func
UnloadIOPModuleQueueSet = 0x00460aa8;  // type:func
LoadCoreIOPModules = 0x00460b00;  // type:func
LoadSinglePlayerIOPModules = 0x00460ca0;  // type:func
UnloadSinglePlayerIOPModules = 0x00460d00;  // type:func
FUN_00460d48 = 0x00460d48;  // type:func
UnloadMultiPlayerIOPModules = 0x00461030;  // type:func
FUN_00461080 = 0x00461080;  // type:func
InitializeCoreIOPModules = 0x004610a8;  // type:func
UninitializeCoreIOPModules = 0x00461100;  // type:func
CreatePointLight = 0x00461130;  // type:func
DeletePointLight = 0x00461240;  // type:func
DetachPointLight = 0x004612b8;  // type:func
FUN_00461430 = 0x00461430;  // type:func
SwizzleTextureInPlace = 0x00461440;  // type:func
ParseParticleTexs = 0x00461570;  // type:func
ParseEffectTexs = 0x00461690;  // type:func
ParseSky = 0x00461740;  // type:func
LoadArmor = 0x00461990;  // type:func
FUN_00461cd8 = 0x00461cd8;  // type:func
SwitchArmor = 0x00461e08;  // type:func
SwitchArmor2 = 0x00461e48;  // type:func
SwitchMobyToCoOpArmor = 0x00461e90;  // type:func
AttachPaintJobTextures = 0x00461ea0;  // type:func
LoadBotTextures = 0x00462080;  // type:func
FID_conflict:LoadLandStalkerTextures = 0x00462160;  // type:func
FID_conflict:LoadLandStalkerTextures = 0x00462240;  // type:func
LoadHudBanks = 0x00462320;  // type:func
LoadCompressedHudBank = 0x004625a0;  // type:func
SetUpVisGif = 0x00462608;  // type:func
SetUpVisGifViewer = 0x00462910;  // type:func
ParsePermGsRam = 0x00462a78;  // type:func
ParseMobyGifs = 0x00462d68;  // type:func
ParseMobyClass = 0x00462e80;  // type:func
ParseMoby = 0x004631b8;  // type:func
ParseTfrag = 0x004632e0;  // type:func
LoadFrontData = 0x004635c8;  // type:func
LoadLevelData = 0x004636c8;  // type:func
LoadNpcMobys = 0x00463ac0;  // type:func
ParseNpcMobys = 0x00463b78;  // type:func
UnloadNpcMobys = 0x00463c68;  // type:func
LoadNpcSubtitles = 0x00463cb8;  // type:func
PreLoadNpcChunk = 0x00463d70;  // type:func
ParseNpcChunk = 0x00463e08;  // type:func
ParseSpaceSceneChunk = 0x00464038;  // type:func
FUN_00464088 = 0x00464088;  // type:func
PushMobyStack = 0x004640a0;  // type:func
PopMobyStack = 0x004645e8;  // type:func
QueuePifLoad = 0x00464778;  // type:func
ResetLevelData = 0x00464980;  // type:func
MCSTATE_TransToState = 0x00464af8;  // type:func
UpdateMCState = 0x00464b60;  // type:func
csf_init = 0x00464c20;  // type:func
csf_good_save = 0x00464c70;  // type:func
csf_good_load = 0x00464d50;  // type:func
FID_conflict:csf_prompt_autosave_warning = 0x00464d98;  // type:func
FID_conflict:csf_prompt_autosave_warning = 0x00464dd0;  // type:func
csf_nocard = 0x00464e08;  // type:func
csf_changed = 0x00464e50;  // type:func
csf_wait_for_card = 0x00464e80;  // type:func
csf_unformatted = 0x00464f28;  // type:func
csf_prompt_format = 0x00464f98;  // type:func
csf_format_pending = 0x00465028;  // type:func
csf_formatting = 0x00465068;  // type:func
csf_formatted = 0x004650c8;  // type:func
csf_check_save = 0x00465118;  // type:func
csf_checking_save = 0x00465178;  // type:func
csf_nosave = 0x00465238;  // type:func
csf_prompt_create_save = 0x004652b8;  // type:func
csf_create_save_pending = 0x00465340;  // type:func
csf_creating_save = 0x004653a8;  // type:func
csf_init_save = 0x00465450;  // type:func
csf_init_load = 0x00465530;  // type:func
csf_newcard = 0x004655a0;  // type:func
csf_prompt_format_failed = 0x00465678;  // type:func
FID_conflict:csf_prompt_create_failed = 0x004656a8;  // type:func
csf_no_room = 0x004656f0;  // type:func
FID_conflict:csf_prompt_create_failed = 0x00465740;  // type:func
csf_loading = 0x00465788;  // type:func
csf_prompt_save_failed = 0x00465800;  // type:func
csf_saving = 0x00465830;  // type:func
csf_prompt_begin_unformatted = 0x00465980;  // type:func
csf_prompt_begin_nosave = 0x004659d0;  // type:func
csf_prompt_save_overwrite = 0x00465a20;  // type:func
MCSTATE_SetSaveSlotUponSaveCreationTo = 0x00465ab0;  // type:func
MCSTATE_LoadGame = 0x00465ae8;  // type:func
MCSTATE_SaveGame = 0x00465b40;  // type:func
FUN_00465c08 = 0x00465c08;  // type:func
MCSTATE_SetCommand = 0x00465c10;  // type:func
MCSTATE_ClearCommand = 0x00465df8;  // type:func
MCSTATE_CommandIsSet = 0x00465e80;  // type:func
FUN_00465f10 = 0x00465f10;  // type:func
FUN_00465f18 = 0x00465f18;  // type:func
memcard_GetName = 0x00465f38;  // type:func
memcard_RestoreGame = 0x004660f8;  // type:func
memcard_ResetGame = 0x004661d8;  // type:func
memcard_Update = 0x00466310;  // type:func
memcard_MakeWholeSave = 0x00468a78;  // type:func
memcard_Init = 0x00468b20;  // type:func
memcard_GetDataSize = 0x00468b40;  // type:func
_memcard_Checksum = 0x00468b78;  // type:func
memcard_Checksum = 0x00468be0;  // type:func
memcard_TestChecksum = 0x00468c38;  // type:func
memcard_PrepData = 0x00468c78;  // type:func
memcard_RestoreInfo = 0x00468d90;  // type:func
memcard_RestoreData = 0x00468e58;  // type:func
memcard_SaveNet = 0x00469118;  // type:func
memcard_LoadPatch = 0x004691f0;  // type:func
FUN_00469280 = 0x00469280;  // type:func
memcard_Save = 0x004692c8;  // type:func
FUN_004694b0 = 0x004694b0;  // type:func
FUN_004694b8 = 0x004694b8;  // type:func
FUN_00469610 = 0x00469610;  // type:func
Gui_DrawDecoratedWindow = 0x00469618;  // type:func
DmaToSpr = 0x004697c0;  // type:func
DmaToSprSync = 0x00469800;  // type:func
DmaFromSpr = 0x00469840;  // type:func
DmaFromSprSync = 0x00469880;  // type:func
InitDma = 0x004698d8;  // type:func
BuildGifTextureDma = 0x00469968;  // type:func
FastDecompress = 0x00469c40;  // type:func
_fast_decomp_dma = 0x00469f30;  // type:func
_fast_decomp_sync = 0x00469f50;  // type:func
MF_SetupSwitchMissionIndex = 0x0046a290;  // type:func
MF_ExitPostMissionScreen = 0x0046a320;  // type:func
FUN_0046a350 = 0x0046a350;  // type:func
FUN_0046a358 = 0x0046a358;  // type:func
MF_UpdateProgress = 0x0046a360;  // type:func
MF_UpdateLevelProgress = 0x0046a510;  // type:func
MF_UpdateMissionProgress = 0x0046a9e8;  // type:func
MF_IsMissionIndexVisibleToMenu = 0x0046aac0;  // type:func
MF_GetNextMissionIndex = 0x0046ac80;  // type:func
MF_AllocateXPReward = 0x0046b058;  // type:func
MF_AllocateBoltReward = 0x0046b170;  // type:func
MF_GetDepreciatedValue = 0x0046b288;  // type:func
MF_AllocatePointReward = 0x0046b330;  // type:func
MF_AllocateMissionBoltReward = 0x0046b3b8;  // type:func
MF_ClearMissionSpecificData = 0x0046b4c0;  // type:func
MF_GetBestSpawnPoint = 0x0046b4e0;  // type:func
MF_GetBestSpawnPointByOther = 0x0046b5b8;  // type:func
MF_CheckSpawnPoint = 0x0046b6d8;  // type:func
MF_ClearMidMissionData = 0x0046b8c8;  // type:func
CreateMoby = 0x0046b930;  // type:func
InitMobyInstance = 0x0046ba60;  // type:func
DeleteMoby = 0x0046bdd0;  // type:func
SetupMobyVars = 0x0046bec8;  // type:func
MobyPlayDesiredSound = 0x0046bf30;  // type:func
MobyMayaFrame = 0x0046c060;  // type:func
SetMobyCollPill = 0x0046c0d8;  // type:func
GetMobyBangleStats = 0x0046c1d8;  // type:func
GetMobyBangleVolume = 0x0046c220;  // type:func
MobyCornExists = 0x0046c418;  // type:func
GetMobyCornVerts = 0x0046c448;  // type:func
GetMobyShadowVolumes = 0x0046c590;  // type:func
GetMobyShadowVolumesAndJoints = 0x0046c690;  // type:func
AttachManipulator = 0x0046c718;  // type:func
DetachManipulator = 0x0046c7d0;  // type:func
GetMobyJointMatrix = 0x0046c880;  // type:func
GetMobyJointWorld = 0x0046c978;  // type:func
GetMobyJointLocs = 0x0046ca10;  // type:func
DmaMobyTextures = 0x0046cae8;  // type:func
PatchMobyGifs = 0x0046cbd8;  // type:func
ProcessMobyShadows = 0x0046ccb8;  // type:func
ProcessMobyTeamTexs = 0x0046cea0;  // type:func
ProcessMobyAnimData = 0x0046d0c8;  // type:func
InitMobyClassDists = 0x0046d110;  // type:func
StashMobyClassDists = 0x0046d138;  // type:func
RestoreMobyClassDists = 0x0046d168;  // type:func
DrawMobysSetup = 0x0046d198;  // type:func
DrawMobyList = 0x0046d2a0;  // type:func
DrawMobysCleanup = 0x0046d340;  // type:func
DrawMobys = 0x0046d3a0;  // type:func
MobyGetInterface = 0x0046d408;  // type:func
MobyGetInterface = 0x0046d428;  // type:func
MobyDynamicGroup_RemoveMoby = 0x0046d498;  // type:func
MobyDynamicGroup_IsDynamicGroup = 0x0046d590;  // type:func
FUN_0046d5b8 = 0x0046d5b8;  // type:func
CountMobyGridUsage = 0x0046d5c0;  // type:func
ValidateMobyGrids = 0x0046d600;  // type:func
Moby2dReset = 0x0046d668;  // type:func
Moby2dSetWindow = 0x0046d6a8;  // type:func
Moby2dCreate = 0x0046d708;  // type:func
Moby2dDelete = 0x0046d7d8;  // type:func
Moby2dGetPtr = 0x0046d820;  // type:func
Moby2dDraw = 0x0046d860;  // type:func
SetMobyLightDefault = 0x0046daa0;  // type:func
InitQSTBuffer = 0x0046daf8;  // type:func
AnimGetSubskeleton = 0x0046db50;  // type:func
AnimPreprocessSubskeleton = 0x0046db80;  // type:func
AnimDecompInterp = 0x0046dc80;  // type:func
DecompInitRegs = 0x0046dd28;  // type:func
Decomp = 0x0046ddc8;  // type:func
from_vu0_A = 0x0046de90;  // type:func
AnimDecompInterpBlend = 0x0046def8;  // type:func
FUN_0046e040 = 0x0046e040;  // type:func
FUN_0046e068 = 0x0046e068;  // type:func
FUN_0046e078 = 0x0046e078;  // type:func
AnimSaveRegs = 0x0046e088;  // type:func
AnimRestoreRegs = 0x0046e0b0;  // type:func
AnimResolveMats = 0x0046e0e0;  // type:func
AnimPrepareBindMats = 0x0046e2f0;  // type:func
ProcessAnimLayers = 0x0046e470;  // type:func
UpdateMobyAnim = 0x0046e728;  // type:func
AnimCachePose = 0x0046e810;  // type:func
FUN_0046e8a0 = 0x0046e8a0;  // type:func
AnimDecompBlendCached = 0x0046e8a8;  // type:func
AnimEvaluate_LowLevel = 0x0046e9e8;  // type:func
AnimEvaluateBlend_LowLevel = 0x0046eac8;  // type:func
AnimEvaluate = 0x0046ebd0;  // type:func
AnimEvaluateResolve = 0x0046edd8;  // type:func
ProcessManipulators = 0x0046ee30;  // type:func
MobyAllocAnimLayer = 0x0046efe0;  // type:func
MobyFreeAnimLayer = 0x0046f068;  // type:func
MobyResetAnimLayerCache = 0x0046f0d0;  // type:func
MobyAttachAnimLayer = 0x0046f100;  // type:func
MobyDetachAnimLayer = 0x0046f220;  // type:func
MobyTransitionSequence = 0x0046f2b0;  // type:func
CleanupAnimLayers = 0x0046f448;  // type:func
GetMobyAnimJointOffset = 0x0046f4a8;  // type:func
GetMobyAnimJointMat = 0x0046f4f0;  // type:func
NewPostUpdateMobyBsphere = 0x0046f530;  // type:func
ResetMobyJointCache = 0x0046f6b0;  // type:func
InitMobyJointCache = 0x0046f6f8;  // type:func
RebuildMobyJointCache = 0x0046f738;  // type:func
AllocJointCache = 0x0046f7a8;  // type:func
JointCacheMarkDeleted = 0x0046f8c8;  // type:func
JointCacheCleanup = 0x0046f998;  // type:func
ResetPoseCache = 0x0046fb30;  // type:func
AllocPoseCacheEntry = 0x0046fba0;  // type:func
FreePoseCacheEntry = 0x0046fd10;  // type:func
InitSnowParticles = 0x0046fd40;  // type:func
SetMobyLights = 0x00470090;  // type:func
SetMobyAmbientLights = 0x004700b0;  // type:func
GetMobyAmbientLights = 0x004700c8;  // type:func
AllocMobyVar = 0x004700f0;  // type:func
FreeMobyVar = 0x00470260;  // type:func
FreeMobyGridLists = 0x00470338;  // type:func
AllocMobyGridLists = 0x00470398;  // type:func
