sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
DetachPointLight = 0x004612b8; // type:func
IsSceneLevel = 0x00461430; // type:func
SwizzleTextureInPlace = 0x00461440; // type:func
ParseParticleTexs = 0x00461570; // type:func
ParseEffectTexs = 0x00461690; // type:func
ParseSky = 0x00461740; // type:func
LoadArmor = 0x00461990; // type:func
FUN_00461cd8 = 0x00461cd8; // type:func
SwitchArmor = 0x00461e08; // type:func
SwitchArmor2 = 0x00461e48; // type:func
SwitchMobyToCoOpArmor = 0x00461e90; // type:func
AttachPaintJobTextures = 0x00461ea0; // type:func
LoadBotTextures = 0x00462080; // type:func
LoadLandStalkerTextures = 0x00462160; // type:func
LoadDropshipTextures = 0x00462240; // type:func
LoadHudBanks = 0x00462320; // type:func
LoadCompressedHudBank = 0x004625a0; // type:func
SetUpVisGif = 0x00462608; // type:func
SetUpVisGifViewer = 0x00462910; // type:func
ParsePermGsRam = 0x00462a78; // type:func
ParseMobyGifs = 0x00462d68; // type:func
ParseMobyClass = 0x00462e80; // type:func
ParseMoby = 0x004631b8; // type:func
ParseTfrag = 0x004632e0; // type:func
LoadFrontData = 0x004635c8; // type:func
LoadLevelData = 0x004636c8; // type:func
LoadNpcMobys = 0x00463ac0; // type:func
ParseNpcMobys = 0x00463b78; // type:func
UnloadNpcMobys = 0x00463c68; // type:func
LoadNpcSubtitles = 0x00463cb8; // type:func
PreLoadNpcChunk = 0x00463d70; // type:func
ParseNpcChunk = 0x00463e08; // type:func
ParseSpaceSceneChunk = 0x00464038; // type:func
ResetGadgetBank = 0x00464088; // type:func
PushMobyStack = 0x004640a0; // type:func
PopMobyStack = 0x004645e8; // type:func
QueuePifLoad = 0x00464778; // type:func
ResetLevelData = 0x00464980; // type:func
csf_prompt_create_save_overwrite = 0x00464af0; // type:func
MCSTATE_TransToState = 0x00464af8; // type:func
UpdateMCState = 0x00464b60; // type:func
csf_init = 0x00464c20; // type:func
csf_good_save = 0x00464c70; // type:func
csf_good_load = 0x00464d50; // type:func
csf_prompt_warning = 0x00464d98; // type:func
csf_prompt_autosave_warning = 0x00464dd0; // type:func
csf_nocard = 0x00464e08; // type:func
csf_changed = 0x00464e50; // type:func
csf_wait_for_card = 0x00464e80; // type:func
csf_unformatted = 0x00464f28; // type:func
csf_prompt_format = 0x00464f98; // type:func
csf_format_pending = 0x00465028; // type:func
csf_formatting = 0x00465068; // type:func
csf_formatted = 0x004650c8; // type:func
csf_check_save = 0x00465118; // type:func
csf_checking_save = 0x00465178; // type:func
csf_nosave = 0x00465238; // type:func
csf_prompt_create_save = 0x004652b8; // type:func
csf_create_save_pending = 0x00465340; // type:func
csf_creating_save = 0x004653a8; // type:func
csf_init_save = 0x00465450; // type:func
csf_init_load = 0x00465530; // type:func
csf_newcard = 0x004655a0; // type:func
csf_prompt_format_failed = 0x00465678; // type:func
csf_prompt_create_failed = 0x004656a8; // type:func
csf_no_room = 0x004656f0; // type:func
csf_prompt_load_failed = 0x00465740; // type:func
csf_loading = 0x00465788; // type:func
csf_prompt_save_failed = 0x00465800; // type:func
csf_saving = 0x00465830; // type:func
csf_auto_saving = 0x004658e0; // type:func
csf_prompt_begin_unformatted = 0x00465980; // type:func
csf_prompt_begin_nosave = 0x004659d0; // type:func
csf_prompt_save_overwrite = 0x00465a20; // type:func
MCSTATE_SetSaveSlotUponSaveCreationTo = 0x00465ab0; // type:func
MCSTATE_LoadGame = 0x00465ae8; // type:func
MCSTATE_SaveGame = 0x00465b40; // type:func
MCSTATE_GetState = 0x00465c08; // type:func
MCSTATE_SetCommand = 0x00465c10; // type:func
MCSTATE_ClearCommand = 0x00465df8; // type:func
MCSTATE_CommandIsSet = 0x00465e80; // type:func
MCSTATE_SetResponse = 0x00465f10; // type:func
MCSTATE_ClearResponse = 0x00465f18; // type:func
memcard_GetName = 0x00465f38; // type:func
memcard_RestoreGame = 0x004660f8; // type:func
memcard_ResetGame = 0x004661d8; // type:func
memcard_Update = 0x00466310; // type:func
memcard_MakeWholeSave = 0x00468a78; // type:func
memcard_Init = 0x00468b20; // type:func
memcard_GetDataSize = 0x00468b40; // type:func
_memcard_Checksum = 0x00468b78; // type:func
memcard_Checksum = 0x00468be0; // type:func
memcard_TestChecksum = 0x00468c38; // type:func
memcard_PrepData = 0x00468c78; // type:func
memcard_RestoreInfo = 0x00468d90; // type:func
memcard_RestoreData = 0x00468e58; // type:func
memcard_LoadNet = 0x004690e8; // type:func
memcard_SaveNet = 0x00469118; // type:func
memcard_LoadPatch = 0x004691f0; // type:func
memcard_PatchLoaded = 0x00469280; // type:func
memcard_Save = 0x004692c8; // type:func
FUN_004694b0 = 0x004694b0; // type:func
FUN_004694b8 = 0x004694b8; // type:func
FUN_00469610 = 0x00469610; // type:func
Gui_DrawDecoratedWindow = 0x00469618; // type:func
DmaToSpr = 0x004697c0; // type:func
DmaToSprSync = 0x00469800; // type:func
DmaFromSpr = 0x00469840; // type:func
DmaFromSprSync = 0x00469880; // type:func
InitDma = 0x004698d8; // type:func
BuildGifTextureDma = 0x00469968; // type:func
FastDecompress = 0x00469c40; // type:func
_fast_decomp_dma = 0x00469f30; // type:func
_fast_decomp_sync = 0x00469f50; // type:func
MF_SetupSwitchMissionIndex = 0x0046a290; // type:func
MF_ExitPostMissionScreen = 0x0046a320; // type:func
MF_GetNewLevelMask = 0x0046a350; // type:func
MF_GetNewTournamentMask = 0x0046a358; // type:func
MF_UpdateProgress = 0x0046a360; // type:func
MF_UpdateLevelProgress = 0x0046a510; // type:func
MF_UpdateMissionProgress = 0x0046a9e8; // type:func
MF_IsMissionIndexVisibleToMenu = 0x0046aac0; // type:func
MF_GetNextMissionIndex = 0x0046ac80; // type:func
MF_AllocateXPReward = 0x0046b058; // type:func
MF_AllocateBoltReward = 0x0046b170; // type:func
MF_GetDepreciatedValue = 0x0046b288; // type:func
MF_AllocatePointReward = 0x0046b330; // type:func
MF_AllocateMissionBoltReward = 0x0046b3b8; // type:func
MF_ClearMissionSpecificData = 0x0046b4c0; // type:func
MF_GetBestSpawnPoint = 0x0046b4e0; // type:func
MF_GetBestSpawnPointByOther = 0x0046b5b8; // type:func
MF_CheckSpawnPoint = 0x0046b6d8; // type:func
MF_ClearMidMissionData = 0x0046b8c8; // type:func
CreateMoby = 0x0046b930; // type:func
InitMobyInstance = 0x0046ba60; // type:func
DeleteMoby = 0x0046bdd0; // type:func
SetupMobyVars = 0x0046bec8; // type:func
MobyPlayDesiredSound = 0x0046bf30; // type:func
MobyMayaFrame = 0x0046c060; // type:func
SetMobyCollPill = 0x0046c0d8; // type:func
GetMobyBangleStats = 0x0046c1d8; // type:func
GetMobyBangleVolume = 0x0046c220; // type:func
MobyCornExists = 0x0046c418; // type:func
GetMobyCornVerts = 0x0046c448; // type:func
GetMobyShadowVolumes = 0x0046c590; // type:func
GetMobyShadowVolumesAndJoints = 0x0046c690; // type:func
AttachManipulator = 0x0046c718; // type:func
DetachManipulator = 0x0046c7d0; // type:func
GetMobyJointMatrix = 0x0046c880; // type:func
GetMobyJointWorld = 0x0046c978; // type:func
GetMobyJointLocs = 0x0046ca10; // type:func
DmaMobyTextures = 0x0046cae8; // type:func
PatchMobyGifs = 0x0046cbd8; // type:func
ProcessMobyShadows = 0x0046ccb8; // type:func
ProcessMobyTeamTexs = 0x0046cea0; // type:func
ProcessMobyAnimData = 0x0046d0c8; // type:func
InitMobyClassDists = 0x0046d110; // type:func
StashMobyClassDists = 0x0046d138; // type:func
RestoreMobyClassDists = 0x0046d168; // type:func
DrawMobysSetup = 0x0046d198; // type:func
DrawMobyList = 0x0046d2a0; // type:func
DrawMobysCleanup = 0x0046d340; // type:func
DrawMobys = 0x0046d3a0; // type:func
MobyGetInterface = 0x0046d408; // type:func
MobyGetInterface___dupe2 = 0x0046d428; // type:func
MobyDynamicGroup_RemoveMoby = 0x0046d498; // type:func
MobyDynamicGroup_IsDynamicGroup = 0x0046d590; // type:func
CollSphereFail = 0x0046d5b8; // type:func
CountMobyGridUsage = 0x0046d5c0; // type:func
ValidateMobyGrids = 0x0046d600; // type:func
Moby2dReset = 0x0046d668; // type:func
Moby2dSetWindow = 0x0046d6a8; // type:func
Moby2dCreate = 0x0046d708; // type:func
Moby2dDelete = 0x0046d7d8; // type:func
Moby2dGetPtr = 0x0046d820; // type:func
Moby2dDraw = 0x0046d860; // type:func
SetMobyLightDefault = 0x0046daa0; // type:func
InitQSTBuffer = 0x0046daf8; // type:func
AnimGetSubskeleton = 0x0046db50; // type:func
AnimPreprocessSubskeleton = 0x0046db80; // type:func
AnimDecompInterp = 0x0046dc80; // type:func
DecompInitRegs = 0x0046dd28; // type:func
Decomp = 0x0046ddc8; // type:func
from_vu0_A = 0x0046de90; // type:func
AnimDecompInterpBlend = 0x0046def8; // type:func
FUN_0046eec0 = 0x0046e040; // type:func
output_Q = 0x0046e068; // type:func
FUN_0046eef8 = 0x0046e078; // type:func
AnimSaveRegs = 0x0046e088; // type:func
AnimRestoreRegs = 0x0046e0b0; // type:func
AnimResolveMats = 0x0046e0e0; // type:func
AnimPrepareBindMats = 0x0046e2f0; // type:func
ProcessAnimLayers = 0x0046e470; // type:func
UpdateMobyAnim = 0x0046e728; // type:func
AnimCachePose = 0x0046e810; // type:func
AnimDecompCached = 0x0046e8a0; // type:func
AnimDecompBlendCached = 0x0046e8a8; // type:func
AnimEvaluate_LowLevel = 0x0046e9e8; // type:func
AnimEvaluateBlend_LowLevel = 0x0046eac8; // type:func
AnimEvaluate = 0x0046ebd0; // type:func
AnimEvaluateResolve = 0x0046edd8; // type:func
ProcessManipulators = 0x0046ee30; // type:func
MobyAllocAnimLayer = 0x0046efe0; // type:func
MobyFreeAnimLayer = 0x0046f068; // type:func
MobyResetAnimLayerCache = 0x0046f0d0; // type:func
MobyAttachAnimLayer = 0x0046f100; // type:func
MobyDetachAnimLayer = 0x0046f220; // type:func
MobyTransitionSequence = 0x0046f2b0; // type:func
CleanupAnimLayers = 0x0046f448; // type:func
GetMobyAnimJointOffset = 0x0046f4a8; // type:func
GetMobyAnimJointMat = 0x0046f4f0; // type:func
NewPostUpdateMobyBsphere = 0x0046f530; // type:func
ResetMobyJointCache = 0x0046f6b0; // type:func
InitMobyJointCache = 0x0046f6f8; // type:func
RebuildMobyJointCache = 0x0046f738; // type:func
AllocJointCache = 0x0046f7a8; // type:func
JointCacheMarkDeleted = 0x0046f8c8; // type:func
JointCacheCleanup = 0x0046f998; // type:func
ResetPoseCache = 0x0046fb30; // type:func
AllocPoseCacheEntry = 0x0046fba0; // type:func
FreePoseCacheEntry = 0x0046fd10; // type:func
InitSnowParticles = 0x0046fd40; // type:func
SetMobyLights = 0x00470090; // type:func
SetMobyAmbientLights = 0x004700b0; // type:func
GetMobyAmbientLights = 0x004700c8; // type:func
AllocMobyVar = 0x004700f0; // type:func
FreeMobyVar = 0x00470260; // type:func
FreeMobyGridLists = 0x00470338; // type:func
AllocMobyGridLists = 0x00470398; // type:func
UpdateMobyGrids = 0x00470410; // type:func
PostUpdateMoby = 0x004706f0; // type:func
PostUpdateMobyBsphere = 0x00470870; // type:func
BuildMobyTextureDma = 0x00470878; // type:func
MobyAnimProc = 0x00470b38; // type:func
FUN_00470bf0 = 0x00470bf0; // type:func
SetMobyLightCuboid = 0x004723e0; // type:func
MB_IsPntInCuboid = 0x00472518; // type:func
MB_rand = 0x00472560; // type:func
MB_randRangeInt = 0x00472590; // type:func
MB_randRange = 0x004725d8; // type:func
MB_randRange2 = 0x00472630; // type:func
MB_randRot = 0x00472690; // type:func
MB_randVector = 0x004726d8; // type:func
MB_randSphere = 0x00472798; // type:func
FUN_00472818 = 0x00472818; // type:func
MB_QueueUpgradeScene = 0x004728b0; // type:func
MB_CheckQueuedUpgradeScene = 0x00472900; // type:func
MB_AddHoloshieldGadgetXP = 0x00472940; // type:func
FUN_004729d8 = 0x004729d8; // type:func
MB_BundleDamage = 0x00473428; // type:func
MB_AllocateXPBundle = 0x00473560; // type:func
MB_SpawnBolts = 0x00473650; // type:func
MB_HandleBoltMultiplier = 0x00473778; // type:func
MB_snapAnim = 0x004737f0; // type:func
MB_transAnim = 0x00473868; // type:func
MB_transAnim___dupe2 = 0x00473980; // type:func
MB_setState = 0x00473a88; // type:func
Bias0 = 0x00473ae0; // type:func
Bias1 = 0x00473ae8; // type:func
MB_CubicInterpolate = 0x00473b10; // type:func
MB_CubicInterpVec = 0x00473b48; // type:func
MB_CosineInterpolate = 0x00473c08; // type:func
MB_CosineInterpolateUnit = 0x00473c78; // type:func
MB_getJumpPeak = 0x00473d78; // type:func
MB_SetOClass = 0x00473de0; // type:func
SolveQuad = 0x00473f28; // type:func
GetGroundZ = 0x00473fe8; // type:func
GetGroundZNoWater = 0x00474090; // type:func
PointInsideComplexPoly = 0x004740c8; // type:func
SegmentIntersect2D = 0x00474198; // type:func
SetCollDamIn = 0x004742b0; // type:func
DamageSphereAtPos = 0x004742d8; // type:func
CollDamageMobyDirect = 0x00474488; // type:func
CollDamageMobyDirect___dupe2 = 0x00474580; // type:func
CollWaterHeight = 0x004746c8; // type:func
CollMovingSphere = 0x00474818; // type:func
MB_RegisterLameShadow = 0x00474c48; // type:func
TweenColor = 0x00474db0; // type:func
_MB_damage = 0x00474dd0; // type:func
MB_computeLobVelocity = 0x00474e20; // type:func
MB_randPrimPoints = 0x00474ec8; // type:func
Lerp = 0x004756a8; // type:func
Lerp___dupe2 = 0x004756d0; // type:func
Lerp___dupe3 = 0x004756e0; // type:func
SubLerp = 0x00475710; // type:func
GainDampLimit = 0x00475740; // type:func
Delt = 0x004757a0; // type:func
SlideDelt = 0x004757e0; // type:func
SlideDelt___dupe2 = 0x00475858; // type:func
AccelDelt = 0x004758e8; // type:func
AccelDelt___dupe2 = 0x00475988; // type:func
OrganicDelt = 0x00475ad0; // type:func
SubRots = 0x00475c68; // type:func
DeltAng = 0x00475d18; // type:func
AccelDeltAng = 0x00475d98; // type:func
OrganicDeltAng = 0x00475f00; // type:func
OrganicDeltSpeed = 0x00476158; // type:func
MatAdjoint = 0x00476320; // type:func
Float_To_RGBA = 0x00476450; // type:func
ReorderRGB = 0x004764b8; // type:func
ReorderRGB___dupe2 = 0x00476518; // type:func
MB_GetSuckVars = 0x004765b0; // type:func
MB_GetMoveVars_2 = 0x004765f0; // type:func
MB_GetNavigationVars = 0x00476628; // type:func
MB_getReactVars = 0x00476660; // type:func
MB_getTargetVars = 0x00476690; // type:func
MB_MistDeathEffect = 0x00476710; // type:func
MB_SetDefaultLights = 0x00476c38; // type:func
CollLineValidate = 0x00476c80; // type:func
DecomposeMtx4ToAng = 0x00476d60; // type:func
MB_GetFlashVars = 0x00476f50; // type:func
MB_StartColorFlash = 0x00476f88; // type:func
MB_EndColorFlash = 0x00477120; // type:func
MB_UpdateColorFlash = 0x004771b0; // type:func
MB_initMobyColorFlash = 0x00477650; // type:func
MB_WrapRot = 0x00477680; // type:func
MB_isCrateOClass = 0x004776c8; // type:func
MB_isCrate = 0x004776d8; // type:func
MB_isMorph = 0x00477770; // type:func
MB_genericExplosion = 0x004777c8; // type:func
MB_AddMobyToDynamicGroup = 0x00477a98; // type:func
MB_DeleteMobyFromDynamicGroup = 0x00477b10; // type:func
MB_RandomizeVector = 0x00477b90; // type:func
MB_RandomizeVector___dupe2 = 0x00477c18; // type:func
MB_RandomizeVectorRange = 0x00477c98; // type:func
MB_IsPntInCylinder = 0x00477d18; // type:func
MB_IsPntInSphere = 0x00477e10; // type:func
MB_IsPntInPath = 0x00477ed0; // type:func
MB_SlerpVectors = 0x00477f80; // type:func
MB_getTrackVars = 0x00477fe0; // type:func
MB_TrackMoby_OneFrame = 0x00478018; // type:func
MB_TrackMoby_OneFrame_Vel = 0x00478568; // type:func
MB_GadgetDamageIndex = 0x00478900; // type:func
MB_MP_GadgetDamageIndex = 0x00478c78; // type:func
SetNtscPalTiming = 0x00478c80; // type:func
MB_compressVector = 0x00478e28; // type:func
MB_decompressVector = 0x00478f50; // type:func
MB_MayaFrameTrigger = 0x00478ff8; // type:func
CreateMotionBlur = 0x004790c0; // type:func
AddMotionBlurElem = 0x004790e8; // type:func
UpdateMotionBlur = 0x00479280; // type:func
DeleteMotionBlur = 0x004794f0; // type:func
MB_SetAmbientLights = 0x00479580; // type:func
MB_BobMotion = 0x004795c0; // type:func
MB_BobMotion___dupe2 = 0x004795e0; // type:func
MB_SwingMotion = 0x004796c8; // type:func
MB_AddVectorSphere = 0x004797d8; // type:func
MB_AttachMobyToJoint = 0x00479820; // type:func
MB_ComputeTargetScore = 0x00479960; // type:func
MB_getTarget = 0x00479b38; // type:func
FUN_00479d28 = 0x00479d28; // type:func
MB_GetLocalSpaceVector = 0x0047aa40; // type:func
MB_GetWorldSpaceVector = 0x0047aae8; // type:func
MB_scaleRelativeXY = 0x0047ab30; // type:func
MB_relativeXYComponent = 0x0047abd0; // type:func
MB_FindGravity_CageMatch = 0x0047ac28; // type:func
MB_FindGravity = 0x0047acc0; // type:func
MB_AddGravity = 0x0047adf0; // type:func
MB_SphericalHeight = 0x0047aeb0; // type:func
MB_AlignWithGravity = 0x0047af68; // type:func
MB_AlignWithNormal = 0x0047af98; // type:func
MB_DrawGlowFX = 0x0047b110; // type:func
MB_BlowCorn = 0x0047b320; // type:func
MB_BlowFlamingCorn = 0x0047b6a8; // type:func
FUN_0047b7f8 = 0x0047b7f8; // type:func
MB_SpawnInit = 0x0047b9b8; // type:func
MB_IsPntInArea = 0x0047ba40; // type:func
MB_GetBogeyVars = 0x0047bbd8; // type:func
MB_GetBogeyType = 0x0047bc10; // type:func
MB_SetBogeyType = 0x0047bc38; // type:func
MB_UnlockBogey = 0x0047bc80; // type:func
MB_FastBsphereCheck = 0x0047bdc0; // type:func
MB_PlaySoundsInSeq = 0x0047bf48; // type:func
MB_GetCommandVars = 0x0047c018; // type:func
MB_InitializeCommandCache = 0x0047c058; // type:func
MB_DrawDestroyIcon = 0x0047c0f0; // type:func
MB_FindVisibleContextCommand = 0x0047c3d0; // type:func
MB_GetCommandName = 0x0047ce20; // type:func
MB_IssueCommand = 0x0047ce78; // type:func
MB_IssueCommand___dupe2 = 0x0047d038; // type:func
Bot_GetAbilityDef = 0x0047d250; // type:func
Bot_HasAbility = 0x0047d278; // type:func
Bot_HasCommandAbility = 0x0047d2a8; // type:func
Bot_GrantAbility = 0x0047d368; // type:func
Bot_GrantPaintjob = 0x0047d3a8; // type:func
Bot_HasPaintjob = 0x0047d3f8; // type:func
Bot_GetCurrentPaintjob = 0x0047d420; // type:func
Bot_GrantHead = 0x0047d448; // type:func
Bot_HasHead = 0x0047d488; // type:func
Bot_GetCurrentHead = 0x0047d4b0; // type:func
Bot_GetGlobalComm = 0x0047d4e8; // type:func
Bot_ResetGlobalComm = 0x0047d520; // type:func
MB_GetShadowSurface = 0x0047d6d8; // type:func
MB_GetRandomShadowPoints = 0x0047d850; // type:func
MB_GetRandomShadowSurfacePoint = 0x0047ded8; // type:func
MB_GetRandomShadowSurfacePoints = 0x0047e4c8; // type:func
FUN_0047eb50 = 0x0047eb50; // type:func
FUN_0047eb58 = 0x0047eb58; // type:func
MB_SetMobyTeamTex = 0x0047eb60; // type:func
MB_SelectRespawnNode = 0x0047ebc0; // type:func
MB_ValidateRespawnNode = 0x0047ec08; // type:func
MB_NumValidRespawnNodes = 0x0047ec78; // type:func
MB_GhostMe = 0x0047ecc8; // type:func
MB_Level99ColorTimeBased = 0x0047ed10; // type:func
MB_GetXPBundle = 0x0047ee10; // type:func
MODELEVEL_HandleOcclusionExceptions = 0x0047ef38; // type:func
mode_doChange = 0x0047efa8; // type:func
RefreshPauseModeCoolDown = 0x0047f538; // type:func
SetModeChangeRequestDelay = 0x0047f548; // type:func
IsThisGameModePending = 0x0047f550; // type:func
mode_requestChange = 0x0047f568; // type:func
mode_pop = 0x0047f768; // type:func
mode_peek = 0x0047f870; // type:func
MB_Move_2 = 0x0047f8a0; // type:func
MB_Move_2___dupe2 = 0x00480ec8; // type:func
MB_Stand_2 = 0x00480f40; // type:func
MB_Action_2 = 0x00480fb8; // type:func
MB_StopAction_2 = 0x00481100; // type:func
MB_StopReaction_2 = 0x00481240; // type:func
FUN_00481298 = 0x00481298; // type:func
MB_ProcessDamage_2 = 0x00482888; // type:func
MB_UpdateReaction_2 = 0x004828b0; // type:func
MB_GetMoveAction = 0x00483340; // type:func
MB_GetMoveReaction = 0x00483368; // type:func
MVE_GetBoundArea = 0x00483398; // type:func
MVE_DrawImpactEffect = 0x00483418; // type:func
MVE_GetGroundInfo2 = 0x00483650; // type:func
MVE_Collision2 = 0x00483b08; // type:func
MB_MoveSystemInit = 0x00484098; // type:func
MB_InitCache = 0x00484320; // type:func
MB_SetAnimCache = 0x004844e0; // type:func
MB_IncomingAnimationMayaFrame = 0x00484598; // type:func
MB_IncomingMayaFrameTrigger = 0x004845b8; // type:func
MB_SwitchToDeathState = 0x00484670; // type:func
FUN_00484710 = 0x00484710; // type:func
MB_MoveSystemUpdateAction = 0x00484f68; // type:func
MB_UpdateReactionEffects = 0x004851a0; // type:func
MB_MoveSystemUpdateReaction = 0x00486188; // type:func
MB_MoveSystemUpdateAttach = 0x004861e8; // type:func
MVE_SpawnWaterSplash = 0x004863f0; // type:func
MVE_SpawnLavaSplash = 0x004869d8; // type:func
MVE_SpawnHitGroundDust = 0x004869e0; // type:func
MB_UpdateMoveEffects = 0x00486d58; // type:func
MB_MoveSystemUpdate = 0x00486e68; // type:func
MB_SetMoveAnim = 0x004873e8; // type:func
MB_GetBestAnimSlow = 0x00487b00; // type:func
MB_UseLinearAnim = 0x00487f08; // type:func
MB_GetBestAnimFast = 0x00487fa0; // type:func
MB_SetMoveElevation = 0x004887d8; // type:func
MB_GetMoveElevation = 0x00488828; // type:func
MB_SetMoveDistanceThresholds = 0x00488870; // type:func
MB_SetMoveSpeedLimits = 0x004888e0; // type:func
MB_SetMoveAngularSpeeds = 0x00488980; // type:func
MB_SetMoveDamper = 0x004889e0; // type:func
MB_GetMoveDamper = 0x00488a58; // type:func
UpdateMovieOverlay = 0x00488a98; // type:func
SetupMobyFunctions = 0x00488bc8; // type:func
GetMobyFunctions = 0x00488c98; // type:func
GetMobyFunctions___dupe2 = 0x00488d40; // type:func
music_LoadBankCB = 0x00488e00; // type:func
music_LoadCoreBank = 0x00488e18; // type:func
music_LoadBankFromEE = 0x00488e80; // type:func
music_Init = 0x00488eb8; // type:func
music_PreseekTrack = 0x00488f30; // type:func
music_StartTrack = 0x00489030; // type:func
music_StartTrackBody = 0x00489130; // type:func
music_Transition = 0x00489278; // type:func
music_Stop = 0x00489368; // type:func
music_Pause = 0x00489458; // type:func
music_Unpause = 0x00489478; // type:func
music_UnpauseDelay = 0x00489498; // type:func
music_UpdateStream = 0x004894d8; // type:func
music_Update = 0x00489740; // type:func
music_Sync = 0x00489c28; // type:func
music_PreseekCB = 0x00489c90; // type:func
music_PreseekTrackCB = 0x00489cc0; // type:func
music_StartCB = 0x00489d30; // type:func
music_StartBodyCB = 0x00489d80; // type:func
music_StartHeadCB = 0x00489dd8; // type:func
music_FreshenCB = 0x00489e28; // type:func
music_QueueLengthCB = 0x00489e68; // type:func
music_TimeRemainingCB = 0x00489e80; // type:func
InitSoundDef = 0x00489ef0; // type:func
Reset___dupe3 = 0x00489f30; // type:func
StopAll___dupe2 = 0x00489fa0; // type:func
PauseAll = 0x0048a060; // type:func
UnPauseAll = 0x0048a0c0; // type:func
Play___dupe2 = 0x0048a120; // type:func
Queue = 0x0048a170; // type:func
GetState = 0x0048a230; // type:func
Start = 0x0048a290; // type:func
Stop = 0x0048a2f8; // type:func
SetGain = 0x0048a368; // type:func
SetMinMaxVolume = 0x0048a3c0; // type:func
SetMinMaxRange = 0x0048a430; // type:func
Update___dupe54 = 0x0048a498; // type:func
StreamsStopped = 0x0048a798; // type:func
WaitForStop = 0x0048a7c8; // type:func
Alloc = 0x0048a8b0; // type:func
Free = 0x0048a950; // type:func
GetStreamFromHandle = 0x0048a970; // type:func
CreateHandle = 0x0048a9a8; // type:func
Initialize___dupe3 = 0x0048a9f8; // type:func
AcquireResources = 0x0048aa30; // type:func
Start___dupe2 = 0x0048ac48; // type:func
SetGain___dupe2 = 0x0048ac68; // type:func
GetLocs = 0x0048acc0; // type:func
Callback_PlayVAGStreamByLoc = 0x0048aeb8; // type:func
Callback_IsVAGStreamBuffered = 0x0048af30; // type:func
Callback_SoundIsStillPlaying = 0x0048af98; // type:func
navg_CollideLineSegmentBoxLocalZeroVec = 0x0048aff8; // type:func
navg_CollideLineSegmentSphereLocal = 0x0048b0a0; // type:func
navg_CollideLineSegmentCylinderLocal = 0x0048b1c8; // type:func
navg_CollideLineSegmentPath = 0x0048b470; // type:func
navg_NodeGetDistSqr = 0x0048b580; // type:func
navg_TestInside = 0x0048b688; // type:func
navg_AllocMemory = 0x0048b818; // type:func
navg_LoadClusters = 0x0048b840; // type:func
navg_LoadNodes = 0x0048b968; // type:func
navg_LoadNeighbors = 0x0048ba50; // type:func
navg_LoadEdges = 0x0048bb38; // type:func
navg_LoadClusterPaths = 0x0048bc20; // type:func
navg_LoadPaths = 0x0048bd08; // type:func
navg_LoadClusterPathLists = 0x0048bdf0; // type:func
navg_LoadPathLists = 0x0048bec0; // type:func
navg_LoadCuboids = 0x0048bf90; // type:func
navg_LoadSpheres = 0x0048c078; // type:func
navg_LoadCylinders = 0x0048c160; // type:func
navg_LoadBoundPaths = 0x0048c248; // type:func
navg_LoadPartitions = 0x0048c330; // type:func
navg_LoadSectors = 0x0048c440; // type:func
NAVG_LoadFile = 0x0048c5c0; // type:func
NAVG_ResetNavigationVars = 0x0048d038; // type:func
NAVG_FindClosestNode = 0x0048d060; // type:func
navg_FindBestIntraClusterPath = 0x0048d228; // type:func
navg_FindBestInterClusterPath = 0x0048d330; // type:func
navg_FindBestInterSectorPathStep = 0x0048d758; // type:func
navg_FindBestInterSectorPath = 0x0048da78; // type:func
NAVG_UpdateNavigationWpEasy = 0x0048dcc8; // type:func
NAVG_SetTargetWp = 0x0048deb0; // type:func
NAVG_UpdateMe = 0x0048dec0; // type:func
NAVG_UpdateNavigation = 0x0048e3b0; // type:func
NAVG_NodeFindClosestNode = 0x0048e670; // type:func
NAVG_NodeGetType = 0x0048ea08; // type:func
NAVG_NodeGetTraversalFlags = 0x0048ea40; // type:func
NAVG_NodeGetCenter = 0x0048ea78; // type:func
NAVG_NodeGet3DSpline = 0x0048eac0; // type:func
NAVG_EdgeGetType = 0x0048eb10; // type:func
NAVG_EdgeGetCliffSpline = 0x0048eb48; // type:func
NAVG_WpSet = 0x0048eb98; // type:func
NAVG_WpSetPos = 0x0048ebc0; // type:func
NAVG_WpMovePos = 0x0048ec08; // type:func
NAVG_WpGetNode = 0x0048ec60; // type:func
NAVL_GetEffectorsOfType = 0x0048ec70; // type:func
NAVL_ProcessEffectors = 0x0048f008; // type:func
MB_GetEffectorVars = 0x0048f440; // type:func
UpdateNPCState = 0x0048f4c0; // type:func
InitPadRing = 0x0048f7e0; // type:func
Pad_NonLaggedBits = 0x0048f808; // type:func
PadRingBitsOn = 0x0048f878; // type:func
PadRingAng = 0x0048f910; // type:func
pad_Init = 0x0048f960; // type:func
ClearPadInput = 0x0048fa80; // type:func
ProcessPadInput = 0x0048fb70; // type:func
UpdatePad = 0x00490400; // type:func
UpdatePad___dupe2 = 0x00490878; // type:func
Pad_MappedPad = 0x004908d0; // type:func
CreatePart = 0x00490968; // type:func
DeletePart = 0x00490ac8; // type:func
UpdateParts = 0x00490bc8; // type:func
PartProc = 0x00490c50; // type:func
_part_load_tex = 0x00491878; // type:func
SpawnPart_002_Main = 0x00491920; // type:func
SpawnPart_002 = 0x00491ac0; // type:func
